branch,1
branch,2
branch,3
branch,4
branch,5
branch,6
branch,7
branch,8
branch,9


manager,Haim,1,123,123456789
manager,Shira,2,456,223456789
manager,David,3,789,398989898
manager,Rachel,4,101,400000009
manager,Michael,5,112,547474748
manager,Dan,6,113,689085674
manager,Orna,7,114,712345678
manager,Amir,8,115,890876578
manager,Liat,9,116,908765432



worker,holon 2378,yossi,100000000,78,60,0,Full_time_job,1,Storekeeper,Sorter,Cashier
worker,tel aviv 1234,dan,[phone],99,50,10,Part_time_job,2,Cashier
worker,bat yam 5678,levi,100000005,101,60,5,Full_time_job,3,Storekeeper,Sorter
worker,herzliya 9101,omer,100000006,112,70,15,Part_time_job,4,Cashier
worker,raanana 1123,tal,100000007,113,80,20,Full_time_job,5,Sorter
worker,petah tikva 1354,lior,100000008,114,90,10,Part_time_job,6,Storekeeper
worker,netanya 1678,naama,100000009,115,100,5,Full_time_job,7,Cashier
worker,hod hasharon 1890,barak,100000010,116,110,0,Part_time_job,8,Sorter
worker,rehovot 2011,tomer,100000011,117,120,25,Full_time_job,9,Storekeeper
worker,ashdod 2345,eran,100000012,118,130,30,Part_time_job,1,Cashier
worker,haifa 2678,ariel,100000013,119,140,35,Full_time_job,2,Sorter
worker,beer sheva 2901,nadav,100000014,120,150,40,Part_time_job,3,Storekeeper
worker,kiryat shmona 3123,eden,100000015,121,160,45,Full_time_job,4,Cashier
worker,ramat gan 3456,elad,100000016,122,170,50,Part_time_job,5,Sorter
worker,bnei brak 3789,noga,100000017,123,180,55,Full_time_job,6,Storekeeper
worker,jerusalem 4011,roi,100000018,124,190,60,Part_time_job,7,Cashier
worker,modiin 4234,galit,100000019,125,200,65,Full_time_job,8,Sorter
worker,kfar saba 4567,tzvika,100000020,126,210,70,Part_time_job,9,Storekeeper
worker,ashkelon 4890,yafit,100000021,127,220,75,Full_time_job,1,Cashier
worker,beersheva 5123,dina,100000022,128,230,80,Part_time_job,2,Sorter